Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,src\EFCore.MySql\EFCore.MySql.csproj,File,src\EFCore.MySql\EFCore.MySql.csproj,,,Microsoft.EntityFrameworkCore.Relational 9.0.0,,,,,"Microsoft.EntityFrameworkCore.Relational, 9.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.Relational, and replace with new package Microsoft.EntityFrameworkCore.Relational 10.0.5"
Project.0002,Project's target framework(s) needs to be changed,Active,Mandatory,1,src\EFCore.MySql\EFCore.MySql.csproj,File,src\EFCore.MySql\EFCore.MySql.csproj,,,,,,,,Current target framework: net8.0 Recommended target framework: net10.0
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,File,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,,,Microsoft.Extensions.Configuration.Binder 9.0.0,,,,,"Microsoft.Extensions.Configuration.Binder, 9.0.0  Recommendation:  Remove Microsoft.Extensions.Configuration.Binder, and replace with new package Microsoft.Extensions.Configuration.Binder 10.0.5"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,File,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,,,Microsoft.Extensions.Configuration.EnvironmentVariables 9.0.0,,,,,"Microsoft.Extensions.Configuration.EnvironmentVariables, 9.0.0  Recommendation:  Remove Microsoft.Extensions.Configuration.EnvironmentVariables, and replace with new package Microsoft.Extensions.Configuration.EnvironmentVariables 10.0.5"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,File,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,,,Microsoft.Extensions.Configuration.FileExtensions 9.0.0,,,,,"Microsoft.Extensions.Configuration.FileExtensions, 9.0.0  Recommendation:  Remove Microsoft.Extensions.Configuration.FileExtensions, and replace with new package Microsoft.Extensions.Configuration.FileExtensions 10.0.5"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,File,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,,,Microsoft.Extensions.Configuration.Json 9.0.0,,,,,"Microsoft.Extensions.Configuration.Json, 9.0.0  Recommendation:  Remove Microsoft.Extensions.Configuration.Json, and replace with new package Microsoft.Extensions.Configuration.Json 10.0.5"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,File,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,,,Microsoft.EntityFrameworkCore 9.0.0,,,,,"Microsoft.EntityFrameworkCore, 9.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore, and replace with new package Microsoft.EntityFrameworkCore 10.0.5"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,File,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,,,Microsoft.EntityFrameworkCore.Relational 9.0.0,,,,,"Microsoft.EntityFrameworkCore.Relational, 9.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.Relational, and replace with new package Microsoft.EntityFrameworkCore.Relational 10.0.5"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,File,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,,,Microsoft.EntityFrameworkCore.Relational.Specification.Tests 9.0.0,,,,,"Microsoft.EntityFrameworkCore.Relational.Specification.Tests, 9.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.Relational.Specification.Tests, and replace with new package Microsoft.EntityFrameworkCore.Relational.Specification.Tests 10.0.5"
NuGet.0002,NuGet package upgrade is recommended,Active,Potential,1,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,File,test\EFCore.MySql.FunctionalTests\EFCore.MySql.FunctionalTests.csproj,,,Microsoft.EntityFrameworkCore.Design 9.0.0,,,,,"Microsoft.EntityFrameworkCore.Design, 9.0.0  Recommendation:  Remove Microsoft.EntityFrameworkCore.Design, and replace with new package Microsoft.EntityFrameworkCore.Design 10.0.5"
